Accession,GENE name,Score,Coverage,Unique Peptides,PSMs,Fold changed (NAFLD/MHO),p value,Expression,Tissue,Ome,Species
P27816,MAP4,216.33,29.3,29,37,1.348,0.0036,Up,LIVER,PROT,HUMAN
P28330,ACADL,37.836,19.1,8,12,1.518,0.0199,Up,LIVER,PROT,HUMAN
P29401,TKT,190.59,23.9,14,32,1.32,0.00988,Up,LIVER,PROT,HUMAN
P31146,CORO1A,123.6,35.8,18,25,1.574,0.00266,Up,LIVER,PROT,HUMAN
P35613,BSG,2.7227,4.4,2,2,1.382,0.0201,Up,LIVER,PROT,HUMAN
P35637,FUS,11.11,11.2,4,9,1.622,0.0239,Up,LIVER,PROT,HUMAN
P37802,TAGLN2,169.8,63.8,11,42,1.344,0.007,Up,LIVER,PROT,HUMAN
P39060,COL18A1,69.953,4.3,7,9,1.436,0.00262,Up,LIVER,PROT,HUMAN
P46060,RANGAP1,25.344,10.6,6,7,1.332,0.0272,Up,LIVER,PROT,HUMAN
P48163,ME1,42.662,17.5,10,21,1.873,0.0451,Up,LIVER,PROT,HUMAN
P48426,PIP4K2A,16.949,8.4,3,3,1.375,0.000197,Up,LIVER,PROT,HUMAN
P49321,NASP,7.7536,2.9,3,3,1.365,0.0298,Up,LIVER,PROT,HUMAN
P50452,SERPINB8,10.869,6.7,2,2,1.441,0.04,Up,LIVER,PROT,HUMAN
P51589,CYP2J2,8.1719,6.8,3,4,1.384,0.0329,Up,LIVER,PROT,HUMAN
P52294,KPNA1,12.984,7.6,3,4,1.428,0.0308,Up,LIVER,PROT,HUMAN
P54289,CACNA2D1,7.7391,2.5,3,3,1.335,0.00874,Up,LIVER,PROT,HUMAN
P55103,INHBC,15.038,15.1,5,5,2.504,0.00114,Up,LIVER,PROT,HUMAN
P61626,LYZ,11.002,24.3,4,7,1.483,0.012,Up,LIVER,PROT,HUMAN
P68402,PAFAH1B2,8.3381,9.6,1,2,1.368,0.000283,Up,LIVER,PROT,HUMAN
P82673,MRPS35,2.0345,2.8,1,1,1.829,0.00124,Up,LIVER,PROT,HUMAN
Q00587,CDC42EP1,22.478,15.1,4,4,1.433,0.0239,Up,LIVER,PROT,HUMAN
Q01469,FABP5,23.825,23.7,2,3,2.168,0.00514,Up,LIVER,PROT,HUMAN
Q02878,RPL6,13.72,16.7,6,13,1.369,0.0202,Up,LIVER,PROT,HUMAN
Q03519,TAP2,6.8021,3.9,3,3,1.369,0.0106,Up,LIVER,PROT,HUMAN
Q04941,PLP2,2.5276,8.6,1,1,1.683,0.00108,Up,LIVER,PROT,HUMAN
Q07507,DPT,12.418,18.9,4,6,1.516,0.00312,Up,LIVER,PROT,HUMAN
Q07812,BAX,41.789,29.2,4,6,1.464,0.0000839,Up,LIVER,PROT,HUMAN
Q08495,DMTN,20.748,15.3,5,6,1.392,0.0116,Up,LIVER,PROT,HUMAN
Q12802,AKAP13,6.3311,1.6,3,3,1.502,0.00332,Up,LIVER,PROT,HUMAN
Q13445,TMED1,19.119,11.5,2,2,1.306,0.000416,Up,LIVER,PROT,HUMAN
Q13501,SQSTM1,96.495,16.1,4,4,1.641,0.00556,Up,LIVER,PROT,HUMAN
Q13573,SNW1,6.9584,4.7,2,2,1.572,0.00798,Up,LIVER,PROT,HUMAN
Q13938,CAPS,2.3987,6.3,1,1,1.39,0.0208,Up,LIVER,PROT,HUMAN
Q14669,TRIP12,2.0196,0.8,1,1,1.732,0.0353,Up,LIVER,PROT,HUMAN
Q14699,RFTN1,8.5835,4.7,3,3,1.454,0.00114,Up,LIVER,PROT,HUMAN
Q14764,MVP,131.34,27.3,19,28,1.354,0.0156,Up,LIVER,PROT,HUMAN
Q15661,TPSAB1,31.454,22.9,5,8,2.251,0.0037,Up,LIVER,PROT,HUMAN
Q15773,MLF2,10.478,20.2,3,3,1.491,0.0237,Up,LIVER,PROT,HUMAN
Q16270,IGFBP7,27.569,9.6,2,2,2.093,0.0058,Up,LIVER,PROT,HUMAN
Q16527,CSRP2,7.591,13,2,3,1.317,0.0181,Up,LIVER,PROT,HUMAN
Q16555,DPYSL2,278.59,37.4,15,29,1.327,0.0139,Up,LIVER,PROT,HUMAN
Q16647,PTGIS,5.1535,4.2,2,2,1.493,0.00438,Up,LIVER,PROT,HUMAN
Q53FA7,TP53I3,13.99,15.1,5,5,1.518,0.0244,Up,LIVER,PROT,HUMAN
Q5J8M3,EMC4,7.3802,12,2,3,1.541,0.0393,Up,LIVER,PROT,HUMAN
Q5TGZ0,MINOS1,2.0689,10.3,1,1,1.319,0.00974,Up,LIVER,PROT,HUMAN
Q658Y4,FAM91A1,23.506,1.8,1,1,1.383,0.000764,Up,LIVER,PROT,HUMAN
Q687X5,STEAP4,23.075,3.1,1,1,1.416,0.00934,Up,LIVER,PROT,HUMAN
Q68CZ2,TNS3,4.1949,2.9,4,4,1.46,0.0134,Up,LIVER,PROT,HUMAN
Q6P4A8,PLBD1,3.9268,1.8,1,1,1.646,0.00546,Up,LIVER,PROT,HUMAN
Q86TV6,TTC7B,7.9972,2.8,2,2,1.342,0.0174,Up,LIVER,PROT,HUMAN
Q86V48,LUZP1,1.9162,1.3,1,1,1.384,0.0233,Up,LIVER,PROT,HUMAN
Q86VS8,HOOK3,9.5077,4.3,3,3,1.311,0.0362,Up,LIVER,PROT,HUMAN
Q8N128,FAM177A1,2.8492,5.6,1,2,1.473,0.0413,Up,LIVER,PROT,HUMAN
Q8N8S7,ENAH,4.5283,3,2,2,1.409,0.0199,Up,LIVER,PROT,HUMAN
Q8NBJ5,COLGALT1,17.645,8.4,5,5,1.338,0.00218,Up,LIVER,PROT,HUMAN
Q8WTS1,ABHD5,61.738,5.7,1,1,1.901,0.0033,Up,LIVER,PROT,HUMAN
Q8WYK0,ACOT12,75.305,14.8,8,8,1.302,0.0248,Up,LIVER,PROT,HUMAN
Q92626,PXDN,10.197,2.3,3,3,1.522,0.00906,Up,LIVER,PROT,HUMAN
Q969J3,BORCS5,5.1443,10.2,2,2,1.34,0.00166,Up,LIVER,PROT,HUMAN
Q96D15,RCN3,13.96,15.2,4,4,1.614,0.00296,Up,LIVER,PROT,HUMAN
Q96SB3,PPP1R9B,3.7313,2.3,2,2,1.651,0.0363,Up,LIVER,PROT,HUMAN
Q96TA1,FAM129B,22.87,7.4,6,7,1.314,0.0435,Up,LIVER,PROT,HUMAN
Q99541,PLIN2,46.515,11.2,4,5,3.093,0.000756,Up,LIVER,PROT,HUMAN
Q99584,S100A13,19.884,36.7,5,9,1.525,0.0162,Up,LIVER,PROT,HUMAN
Q99638,RAD9A,5.1481,4.3,1,1,1.342,0.0101,Up,LIVER,PROT,HUMAN
Q99733,NAP1L4,32.514,12.5,4,7,1.354,0.00524,Up,LIVER,PROT,HUMAN
Q99969,RARRES2,5.3666,6.7,1,1,1.32,0.0471,Up,LIVER,PROT,HUMAN
Q9BQE3,TUBA1C,323.31,36.7,14,44,1.302,0.0304,Up,LIVER,PROT,HUMAN
Q9H0D6,XRN2,8.3657,2.9,2,2,1.835,0.0246,Up,LIVER,PROT,HUMAN
Q9H4A3,WNK1,7.2216,1.6,4,4,1.348,0.0393,Up,LIVER,PROT,HUMAN
Q9NT62,ATG3,5.7472,4.8,2,3,1.376,0.0109,Up,LIVER,PROT,HUMAN
Q9NZT2,OGFR,14.208,8.1,5,5,1.39,0.0289,Up,LIVER,PROT,HUMAN
Q9UBC2,EPS15L1,7.2346,3,3,3,1.495,0.0418,Up,LIVER,PROT,HUMAN
Q9UBQ5,EIF3K,26.406,21.1,4,5,1.343,0.0271,Up,LIVER,PROT,HUMAN
Q9UBX5,FBLN5,31.135,5.1,2,2,4.453,0.0323,Up,LIVER,PROT,HUMAN
Q9UGT4,SUSD2,14.159,5.4,4,5,1.731,0.0077,Up,LIVER,PROT,HUMAN
Q9UK22,FBXO2,14.731,8.1,2,3,1.823,0.04,Up,LIVER,PROT,HUMAN
Q9Y217,MTMR6,5.5752,1.8,1,1,1.367,0.011,Up,LIVER,PROT,HUMAN
Q9Y3X0,CCDC9,6.7611,4.7,2,2,1.42,0.00114,Up,LIVER,PROT,HUMAN
