training_p,beta_1w,beta_2w,beta_4w,beta_8w,tscore_1w,tscore_2w,tscore_4w,tscore_8w,pvalue_1w,pvalue_2w,pvalue_4w,pvalue_8w,tissue,sex,biomarker
0.551548750576079,0.0598000000000001,0.0945999999999998,0.317399999999999,-0.0817999999999999,0.249542910961276,0.39476186249058,1.32449698894831,-0.341347995261411,0.997137686846509,0.984007939050652,0.498490604154909,0.990634023245225,BLOOD,male,mt_reads
0.0132195089148043,0.696200000000005,-1.02439999999998,0.811250000000015,-4.81619999999998,0.42014916036413,-0.618214306057171,0.464456928220489,-2.90652454200761,0.977957558835554,0.919521380871098,0.968681356580101,0.0303645265687917,BAT,female,mt_reads
0.0388152176461272,-0.541377401112602,NA,NA,-0.558516263893425,-2.67127864737553,NA,NA,-2.61442476484378,0.0417280596453925,NA,NA,0.0458983192286694,BAT,female,mtdna
5.20294661843423e-06,-2.744,-2.1712,-4.46680000000001,-16.3238,-1.2004630906978,-0.949870795380125,-1.95416491746682,-7.14144293000466,0.579720057188437,0.747804803729034,0.189814443405262,9.12889496329505e-07,BAT,male,mt_reads
0.0131464954378481,-0.147037505951504,NA,NA,-1.05871238680716,-0.456832333520524,NA,NA,-3.28932436021949,0.861652197997439,NA,NA,0.0119620230582903,BAT,male,mtdna
0.0121778421332159,0.82020000000001,1.07340000000001,0.800400000000009,0.160200000000007,2.56888727538912,3.36191611973015,2.50687317144776,0.501750477343757,0.0590798498696551,0.0108579956281235,0.0671309379519479,0.962675939201035,KIDNEY,female,mt_reads
0.121722890735918,0.125573158128613,NA,NA,0.294174575564798,0.955469195496413,NA,NA,2.23833460302492,0.54875065116942,NA,NA,0.0797103264214878,KIDNEY,female,mtdna
0.414071262359029,0.525705627919559,0.743262203818254,0.860909415027673,-0.548778136419466,0.6456928225635,0.912904570163003,1.05740361266547,-0.674031406641214,0.914494651011943,0.771434452524422,0.676463253417651,0.902337899111885,KIDNEY,female,clPC1
0.586446394470944,-0.0630876463602272,0.0154480879725887,0.0927293076343211,0.100281038863495,-0.555532732913799,0.136031680128034,0.816549176635241,0.883047677213611,0.947346603178431,0.999733501365059,0.829580286063672,0.790063717290353,KIDNEY,female,clPC2
0.326233191674885,-0.135591495302799,-0.0845204973080986,-0.325654264804136,-0.231449969028582,-0.841571179142533,-0.52459053145217,-2.02122738606861,-1.43653274796406,0.814980297991272,0.95655232564034,0.168955907547269,0.429493472208021,KIDNEY,female,clPC3
0.565602533307715,0.177293321267308,0.262613227722928,0.310252278589772,0.0732222580683999,0.846143311019572,1.25333782702388,1.48069813561399,0.349457742905681,0.81232133743813,0.54457852495158,0.403721635474685,0.989786313576164,KIDNEY,female,CL(72:8)>CL(18:2/18:2/18:2/18:2)
0.675683637832983,0.182389571471985,-0.0104051353516708,-0.0829978636482345,-0.145031484397019,0.802423910849777,-0.045777449524253,-0.365149552155302,-0.638066803748589,0.837515127279933,0.999996508559993,0.987973726304085,0.917626623475129,KIDNEY,female,CL(74:9)
